Username,Risk Score,Total Alerts,Admin
lturfeso6,0,4,FALSE
ssnodingo7,0,1,FALSE
mschiroko8,0,1,FALSE
lracko9,0,1,FALSE
cdennissoa,0,1,FALSE
nmcsharryob,0,1,FALSE
qcurryeroc,0,1,FALSE
ocordaroyod,0,1,FALSE
bemmaoe,0,1,FALSE
jhockingof,0,1,FALSE
edunkirkog,0,1,FALSE
tkarimoh,0,1,FALSE
nhovendenoi,0,1,FALSE
bgavozzioj,0,1,FALSE
wlyfordok,0,1,FALSE
chellensol,0,1,FALSE
ztrillowom,0,1,FALSE
dphilippeon,0,1,FALSE
hjouanotoo,0,1,FALSE
lfewsterop,0,1,FALSE
alikelyoq,0,1,FALSE
kbirrelor,0,1,FALSE
gansleyos,0,1,FALSE
ncrowdenot,0,1,FALSE
pianizziou,0,1,FALSE
chawneyov,0,1,FALSE
olermitow,0,1,FALSE
lfoskinox,0,1,FALSE
pvannaroy,0,1,FALSE
dsmeadoz,0,1,FALSE
ocaskeyp0,0,1,FALSE
yperchardp1,0,1,FALSE
ckullp2,0,1,FALSE
hfernantp3,0,1,FALSE
irowatp4,0,1,FALSE
hellingtonp5,0,1,FALSE
mpatriep6,0,1,FALSE
agaytherp7,0,1,FALSE
tsmallpeacep8,0,1,FALSE
novesenp9,0,1,FALSE
sdenialpa,0,1,FALSE
cmcmenamiepb,0,1,FALSE
awoolgerpc,0,1,FALSE
mcluettpd,0,1,FALSE
cperonepe,0,1,FALSE
rarelespf,0,1,FALSE
crottepg,0,1,FALSE
smedlerph,0,1,FALSE
eblundellpi,0,1,FALSE
cgemeaupj,0,1,FALSE
lnicolpk,0,1,FALSE
nwildespl,0,1,FALSE
