Alert Name,User Name,Start Time,# of Indicators,Severity,Daily/Hourly
User Logins to Multiple AD Sites,eibbotson6c,Oct 28 2017 10:00:00 GMT+0000,11,Low,Hourly
Mass File Deletion,sbrisland6d,Oct 28 2017 09:00:00 GMT+0000,11,High,Hourly
Brute Force Attempt,escholes6e,Oct 28 2017 08:00:00 GMT+0000,5,High,Hourly
Abnormal AD Change,rfant6f,Oct 28 2017 07:00:00 GMT+0000,11,High,Hourly
Snooping User,bclist6g,Oct 28 2017 07:00:00 GMT+0000,7,Low,Hourly
Brute Force Attempt,asuggeyc,Oct 28 2017 06:00:00 GMT+0000,8,Critical,Hourly
Elevated Privileges Granted,asuggeyc,Oct 28 2017 08:00:00 GMT+0000,8,Critical,Hourly
Mass File Access Changes,chearl6i,Oct 28 2017 06:00:00 GMT+0000,9,Low,Hourly
User File Access During Non-Standard Hours,mgravatt6j,Oct 28 2017 05:00:00 GMT+0000,11,High,Hourly
Mass AD Changes,mfairfull6k,Oct 28 2017 05:00:00 GMT+0000,9,High,Hourly
Multiple Logons by User,rboraston6l,Oct 28 2017 04:00:00 GMT+0000,8,High,Hourly
Snooping User,pmulbry6m,Oct 28 2017 03:00:00 GMT+0000,11,High,Hourly
Data Exfiltration,chearl6i,Oct 28 2017 03:00:00 GMT+0000,10,High,Hourly
Mass AD Changes,chearl6i,Oct 28 2017 02:00:00 GMT+0000,9,High,Hourly
Snooping User,chearl6i,Oct 28 2017 01:00:00 GMT+0000,11,High,Hourly
Elevated Privileges Granted,chearl6i,Oct 28 2017 00:00:00 GMT+0000,6,Low,Hourly
Mass File Access Changes,chearl6i,Oct 28 2017 00:00:00 GMT+0000,5,Low,Hourly
Abnormal AD Change,chearl6i,Oct 28 2017 00:00:00 GMT+0000,10,Low,Hourly
Multiple Failed Logons,chearl6i,Oct 28 2017 00:00:00 GMT+0000,6,Low,Hourly
Mass File Access Changes,chearl6i,Oct 28 2017 00:00:00 GMT+0000,4,Low,Hourly
Mass File Access Changes,chearl6i,Oct 28 2017 00:00:00 GMT+0000,11,Low,Hourly
Abnormal File Access,chearl6i,Oct 28 2017 00:00:00 GMT+0000,6,High,Hourly
Mass Changes to Groups,chearl6i,Oct 27 2017 20:00:00 GMT+0000,3,Low,Hourly
User Logged into Multiple Hosts,chearl6i,Oct 27 2017 19:00:00 GMT+0000,8,Medium,Hourly
Mass Failed AD Changes,chearl6i,Oct 27 2017 17:00:00 GMT+0000,11,Low,Hourly
Mass File Deletion,chearl6i,Oct 27 2017 17:00:00 GMT+0000,6,Low,Hourly
User File Access During Non-Standard Hours,nheaseman6h,Oct 27 2017 16:00:00 GMT+0000,4,High,Hourly
User File Access During Non-Standard Hours,nheaseman6h,Oct 27 2017 15:00:00 GMT+0000,8,High,Hourly
Data Exfiltration,nheaseman6h,Oct 27 2017 15:00:00 GMT+0000,4,High,Hourly
Mass File Rename,nheaseman6h,Oct 27 2017 14:00:00 GMT+0000,8,High,Hourly
User Login to Abnormal Remote Host,nheaseman6h,Oct 27 2017 13:00:00 GMT+0000,8,Critical,Hourly
Mass File Access Changes,nheaseman6h,Oct 27 2017 12:00:00 GMT+0000,4,High,Hourly
Mass File Rename,nheaseman6h,Oct 27 2017 11:00:00 GMT+0000,8,High,Hourly
User Logon During Non-Standard Hours,nheaseman6h,Oct 27 2017 10:00:00 GMT+0000,5,High,Hourly
Mass File Deletion,nheaseman6h,Oct 27 2017 09:00:00 GMT+0000,10,High,Hourly
Data Exfiltration,nheaseman6h,Oct 27 2017 08:00:00 GMT+0000,8,High,Hourly
User Logon During Non-Standard Hours,nheaseman6h,Oct 27 2017 07:00:00 GMT+0000,6,High,Hourly
Snooping User,ogreddeni,Oct 27 2017 07:00:00 GMT+0000,4,Critical,Hourly
Data Exfiltration,ogreddeni,Oct 27 2017 09:00:00 GMT+0000,2,Critical,Hourly
Snooping User,ogreddeni,Oct 26 2017 07:00:00 GMT+0000,4,High,Hourly
Data Exfiltration,ogreddeni,Oct 28 2017 09:00:00 GMT+0000,2,Medium,Hourly
Data Exfiltration,ogreddeni,Oct 30 2017 09:00:00 GMT+0000,2,Medium,Hourly
Data Exfiltration,ogreddeni,Oct 30 2017 01:00:00 GMT+0000,2,Medium,Hourly
Data Exfiltration,ogreddeni,Oct 30 2017 05:00:00 GMT+0000,2,Medium,Hourly
Data Exfiltration,ogreddeni,Oct 27 2017 02:00:00 GMT+0000,2,Medium,Hourly
Data Exfiltration,ogreddeni,Oct 25 2017 14:00:00 GMT+0000,2,Medium,Hourly
